     1→  4611→            {/* Progress dots */}
   286→  4896→                <button onClick={addCeilingLight} className="flex-1 py-1.5 rounded-lg text-[10px] font-semibold flex items-center justify-center gap-1.5 cursor-pointer" style={{ background: ceilingSpotPositionsRef.current.length >= 6 ? '#C4B8A8' : accentColor, color: '#fff', border: 'none', opacity: ceilingSpotPositionsRef.current.length >= 6 ? 0.5 : 1 }} disabled={ceilingSpotPositionsRef.current.length >= 6}>
   287→  4897→                  <i className="fas fa-plus text-[8px]" />{ceilingSpotPositionsRef.current.length >= 6 ? 'Max (6/6)' : 'Add Light'}
   288→  4898→                </button>
   289→  4899→                <button onClick={deleteSelectedCeilingLight} className="flex-1 py-1.5 rounded-lg text-[10px] font-semibold flex items-center justify-center gap-1.5 cursor-pointer" style={{ background: '#fff', color: selectedCeilingLightIdx >= 0 ? '#c0392b' : '#5A4E42', border: `1px solid ${selectedCeilingLightIdx >= 0 ? '#e8d0d0' : '#E2DDD4'}` }} disabled={selectedCeilingLightIdx < 0}>
   290→  4900→                  <i className="fas fa-trash-alt text-[8px]" />Delete
   291→  4901→                </button>
   292→  4902→              </div>
   293→  4903→            {selectedCeilingLightIdx >= 0 && (
   294→  4904→              <div className="p-2 rounded-lg mb-1" style={{ background: '#FAF8F4' }}>
   295→  4905→                <p className="text-[9px] font-bold mb-1" style={{ color: '#5A4E42' }}>LIGHT #{selectedCeilingLightIdx + 1} POSITION</p>
   296→  4906→                <div className="mb-1">
   297→  4907→                  <div className="flex justify-between"><span className="text-[9px]">X</span><span className="text-[9px]" style={{ color: '#5A4E42' }}>{selectedLightX.toFixed(2)}m</span></div>
   298→  4908→                  <input type="range" className="int-range" min={-roomW / 2 + 0.2} max={roomW / 2 - 0.2} step={0.1}
   299→  4909→                    value={selectedLightX}
   300→  4910→                    onChange={e => {
   301→  4911→                      const v = parseFloat(e.target.value);
   302→  4912→                      const idx = selectedCeilingLightIdx;
   303→  4913→                      if (idx >= 0 && idx < ceilingSpotPositionsRef.current.length) {
   304→  4914→                        ceilingSpotPositionsRef.current[idx].x = v;
   305→  4915→                        setSelectedLightX(v);
   306→  4916→                        const roomGroup = roomGroupRef.current;
   307→  4917→                        if (roomGroup) {
   308→  4918→                          const spot = roomGroup.getObjectByName(`ceilingSpot_${idx}`);
   309→  4919→                          if (spot) { spot.position.x = v; markSceneDirty(); }
   310→  4920→                        }
   311→  4921→                        markUnsaved();
   312→  4922→                      }
   313→  4923→                    }} />
   314→  4924→                </div>
   315→  4925→                <div>
   316→  4926→                  <div className="flex justify-between"><span className="text-[9px]">Z</span><span className="text-[9px]" style={{ color: '#5A4E42' }}>{selectedLightZ.toFixed(2)}m</span></div>
   317→  4927→                  <input type="range" className="int-range" min={-roomD / 2 + 0.2} max={roomD / 2 - 0.2} step={0.1}
   318→  4928→                    value={selectedLightZ}
   319→  4929→                    onChange={e => {
   320→  4930→                      const v = parseFloat(e.target.value);
   321→  4931→                      const idx = selectedCeilingLightIdx;
   322→  4932→                      if (idx >= 0 && idx < ceilingSpotPositionsRef.current.length) {
   323→  4933→                        ceilingSpotPositionsRef.current[idx].z = v;
   324→  4934→                        setSelectedLightZ(v);
   325→  4935→                        const roomGroup = roomGroupRef.current;
   326→  4936→                        if (roomGroup) {
   327→  4937→                          const spot = roomGroup.getObjectByName(`ceilingSpot_${idx}`);
   328→  4938→                          if (spot) { spot.position.z = v; markSceneDirty(); }
   329→  4939→                        }
   330→  4940→                        markUnsaved();
   331→  4941→                      }
   332→  4942→                    }} />
   333→  4943→                </div>
   334→  4944→              </div>
   335→  4945→            )}
   336→  4946→            <p className="text-[8px] text-center" style={{ color: '#5A4E42' }}>
   337→  4947→              {selectedCeilingLightIdx >= 0 ? 'Drag light or use sliders to reposition' : 'Click ceiling to add • Click light to select'}
   338→  4948→            </p>
   339→  4949→            </div>{/* end p-3 wrapper */}
   340→  4950→          </div>
   341→  4951→        )}
   342→  4952→
   343→  4953→        {/* Bottom-center toolbar — larger for readability and touch targets */}
   344→  4954→        {!isMobile && (
   345→  4955→          <div className="absolute bottom-5 left-1/2 -translate-x-1/2 flex gap-2.5 z-10">
   346→  4956→            <button onClick={isGuest ? () => showToast('Sign in for undo history') : undo} className="w-14 h-14 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ background: 'rgba(255,255,255,0.92)', backdropFilter: 'blur(8px)', borderColor: '#E2DDD4', boxShadow: '0 2px 10px rgba(0,0,0,0.08)', opacity: isGuest ? 0.45 : 1, fontSize: 18 }} aria-label="Undo" title={isGuest ? 'Sign in for Undo' : 'Undo (Ctrl+Z)'}><i className="fas fa-undo" /></button>
   347→  4957→            <button onClick={isGuest ? () => showToast('Sign in for redo history') : redo} className="w-14 h-14 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ background: 'rgba(255,255,255,0.92)', backdropFilter: 'blur(8px)', borderColor: '#E2DDD4', boxShadow: '0 2px 10px rgba(0,0,0,0.08)', opacity: isGuest ? 0.45 : 1, fontSize: 18 }} aria-label="Redo" title={isGuest ? 'Sign in for Redo' : 'Redo (Ctrl+Y)'}><i className="fas fa-redo" /></button>
   348→  4958→            {/* Presets toggle button - Desktop */}
   349→  4959→            <button onClick={() => setPresetPanelOpen(!presetPanelOpen)} className="w-14 h-14 rounded-xl flex items-center justify-center cursor-pointer border-2" style={{ background: presetPanelOpen ? accentColor : 'rgba(255,255,255,0.92)', backdropFilter: 'blur(8px)', borderColor: presetPanelOpen ? accentColor : '#E2DDD4', boxShadow: '0 2px 10px rgba(0,0,0,0.08)', color: presetPanelOpen ? '#fff' : '#2D2D2D', fontSize: 18, transition: 'background 0.4s ease' }} aria-label="Presets" title="Design Presets"><i className="fas fa-magic" /></button>
   350→  4960→          </div>
   351→
   352→[showing lines 4611-4960 of 5241; use offset=4961 with limit to continue reading]
