  4808→      {!isMobile && renderDesktopSidebar()}
  5081→            <button onClick={() => zoomCamera('in')} className="w-12 h-12 rounded-xl flex items-center justify-center cursor-pointer shadow-md" style={{ background: lightMood === 'night' ? 'rgba(30,28,25,0.9)' : 'rgba(255,255,255,0.92)', backdropFilter: 'blur(8px)', border: lightMood === 'night' ? '1px solid rgba(255,255,255,0.12)' : '1px solid #E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42', fontSize: 18, fontWeight: 700, minHeight: 48, minWidth: 48 }} aria-label="Zoom In">+</button>
  5082→            <button onClick={() => zoomCamera('out')} className="w-12 h-12 rounded-xl flex items-center justify-center cursor-pointer shadow-md" style={{ background: lightMood === 'night' ? 'rgba(30,28,25,0.9)' : 'rgba(255,255,255,0.92)', backdropFilter: 'blur(8px)', border: lightMood === 'night' ? '1px solid rgba(255,255,255,0.12)' : '1px solid #E2DDD4', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42', fontSize: 18, fontWeight: 700, minHeight: 48, minWidth: 48 }} aria-label="Zoom Out">&minus;</button>
  5083→          </div>
  5084→        )}
  5085→
  5086→        {/* Mobile: Selected item floating action bar — DRAGGABLE */}
  5087→        {isMobile && itemPanelVisible && !ceilingEditMode && (
  5088→          <div
  5089→            className="absolute z-20 flex items-center gap-1.5 pl-1 pr-3 rounded-2xl select-none"
  5090→            style={{
  5091→              left: 12 + actionBarPos.x,
  5092→              right: undefined,
  5093→              bottom: (mobilePanel ? window.innerHeight * 0.5 + 10 : 64) + actionBarPos.y,
  5094→              height: 56,
  5095→              maxWidth: 'calc(100vw - 24px)',
  5096→              background: lightMood === 'night' ? 'rgba(30,28,25,0.97)' : 'rgba(255,255,255,0.97)',
  5097→              backdropFilter: 'blur(16px)',
  5098→              border: lightMood === 'night' ? '1px solid rgba(255,255,255,0.12)' : '1px solid #E2DDD4',
  5099→              boxShadow: '0 4px 20px rgba(0,0,0,0.15)',
  5100→              transition: actionBarDragRef.current?.dragging ? 'none' : 'bottom 0.3s cubic-bezier(0.16, 1, 0.3, 1)',
  5101→              willChange: 'bottom, left',
  5102→              touchAction: 'none',
  5103→            }}
  5104→            onTouchStart={(e) => {
  5105→              // Drag from the drag handle grip area (left 44px)
  5106→              const touch = e.touches[0];
  5107→              const rect = (e.currentTarget as HTMLElement).getBoundingClientRect();
  5108→              const relX = touch.clientX - rect.left;
  5109→              if (relX < 44) {
  5110→                e.preventDefault(); // Prevent synthetic click event
  5111→                e.stopPropagation();
  5112→                actionBarDragRef.current = {
  5113→                  startX: touch.clientX,
  5114→                  startY: touch.clientY,
  5115→                  startPosX: actionBarPos.x,
  5116→                  startPosY: actionBarPos.y,
  5117→                  dragging: true,
  5118→                };
  5119→                // Disable orbit controls while dragging
  5120→                if (controlsRef.current) controlsRef.current.enabled = false;
  5121→              }
  5122→            }}
  5123→            onTouchMove={(e) => {
  5124→              if (!actionBarDragRef.current?.dragging) return;
  5125→              e.stopPropagation();
  5126→              e.preventDefault();
  5127→              const touch = e.touches[0];
  5128→              const dx = touch.clientX - actionBarDragRef.current.startX;
  5129→              const dy = touch.clientY - actionBarDragRef.current.startY;
  5130→              // Clamp to viewport bounds
  5131→              const maxX = window.innerWidth - 100;
  5132→              const maxY = window.innerHeight * 0.6;
  5133→              setActionBarPos({
  5134→                x: Math.max(-12, Math.min(maxX, actionBarDragRef.current.startPosX + dx)),
  5135→                y: Math.max(-maxY, Math.min(200, actionBarDragRef.current.startPosY - dy)),
  5136→              });
  5137→            }}
  5138→            onTouchEnd={() => {
  5139→              if (actionBarDragRef.current?.dragging) {
  5140→                actionBarDragRef.current.dragging = false;
  5141→                // Re-enable orbit controls
  5142→                if (controlsRef.current) controlsRef.current.enabled = true;
  5143→              }
  5144→            }}
  5145→          >
  5146→            {/* Drag handle — prominent grip icon */}
  5147→            <div className="flex items-center justify-center w-11 h-full cursor-grab active:cursor-grabbing flex-shrink-0" style={{ opacity: 0.5 }}>
  5148→              <i className="fas fa-grip-vertical text-lg" style={{ color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42' }} />
  5149→            </div>
  5150→            <span className="text-[13px] font-bold truncate flex-1" style={{ fontFamily: "'Inter', 'Outfit', sans-serif", color: lightMood === 'night' ? '#E8E0D0' : '#2D2D2D' }}>{selectedName}</span>
  5151→            <button onClick={() => rotateSelected('left')} className="w-11 h-11 rounded-xl flex items-center justify-center cursor-pointer" style={{ background: lightMood === 'night' ? 'rgba(255,255,255,0.1)' : '#F5F0E8', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42', fontSize: 14, border: 'none', transition: 'transform 0.15s ease' }} aria-label="Rotate Left" title="Rotate Left"><i className="fas fa-undo" /></button>
  5152→            <button onClick={() => rotateSelected('right')} className="w-11 h-11 rounded-xl flex items-center justify-center cursor-pointer" style={{ background: lightMood === 'night' ? 'rgba(255,255,255,0.1)' : '#F5F0E8', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42', fontSize: 14, border: 'none', transition: 'transform 0.15s ease' }} aria-label="Rotate Right" title="Rotate Right"><i className="fas fa-redo" /></button>
  5153→            <button onClick={duplicateSelected} className="w-11 h-11 rounded-xl flex items-center justify-center cursor-pointer" style={{ background: lightMood === 'night' ? 'rgba(255,255,255,0.1)' : '#F5F0E8', color: lightMood === 'night' ? '#C8C0B0' : '#5A4E42', fontSize: 14, border: 'none', transition: 'transform 0.15s ease' }} aria-label="Duplicate" title="Duplicate"><i className="fas fa-clone" /></button>
  5154→            <button onClick={deleteSelected} className="w-11 h-11 rounded-xl flex items-center justify-center cursor-pointer" style={{ background: '#FDE8E8', color: '#c0392b', fontSize: 14, border: 'none', transition: 'transform 0.15s ease' }} aria-label="Delete" title="Delete"><i className="fas fa-trash-alt" /></button>
  5155→            <button onClick={deselectAll} className="w-11 h-11 rounded-xl flex items-center justify-center cursor-pointer" style={{ color: '#8A8478', fontSize: 12, border: 'none' }} aria-label="Deselect" title="Deselect"><i className="fas fa-times" /></button>
  5156→          </div>
  5157→        )}

[showing lines 4808-5157 of 5241; use offset=5158 with limit to continue reading]
